D, [2016-06-23T16:46:03.381952 #19523] DEBUG -- :   [1m[36mTeam Load (0.4ms)[0m  [1mSELECT "teams".* FROM "teams"[0m
D, [2016-06-23T16:46:03.392318 #19523] DEBUG -- :   [1m[35mGame Load (0.7ms)[0m  SELECT "games".* FROM "games" WHERE (home_team_id = 1 or away_team_id = 1)  ORDER BY "games"."id" ASC
D, [2016-06-23T16:46:03.546453 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-06-23T16:46:03.546732 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 10]]
D, [2016-06-23T16:46:03.546959 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 10]]
D, [2016-06-23T16:46:03.547287 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 10]]
D, [2016-06-23T16:46:03.547526 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 19]]
D, [2016-06-23T16:46:03.547804 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 19]]
D, [2016-06-23T16:46:03.548037 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 19]]
D, [2016-06-23T16:46:03.548312 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 7]]
D, [2016-06-23T16:46:03.548547 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 7]]
D, [2016-06-23T16:46:03.548783 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 7]]
D, [2016-06-23T16:46:03.549022 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 7]]
D, [2016-06-23T16:46:03.549253 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 7]]
D, [2016-06-23T16:46:03.549486 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 7]]
D, [2016-06-23T16:46:03.549701 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-06-23T16:46:03.549973 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-06-23T16:46:03.550208 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-06-23T16:46:03.550444 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 7]]
D, [2016-06-23T16:46:03.550702 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 7]]
D, [2016-06-23T16:46:03.550931 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 7]]
D, [2016-06-23T16:46:03.551186 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 7]]
D, [2016-06-23T16:46:03.551431 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 7]]
D, [2016-06-23T16:46:03.551670 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 22]]
D, [2016-06-23T16:46:03.551903 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 22]]
D, [2016-06-23T16:46:03.552159 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 2]]
D, [2016-06-23T16:46:03.552409 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2016-06-23T16:46:03.552640 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 2]]
D, [2016-06-23T16:46:03.552905 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 6]]
D, [2016-06-23T16:46:03.553161 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 6]]
D, [2016-06-23T16:46:03.553397 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 6]]
D, [2016-06-23T16:46:03.553639 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 6]]
D, [2016-06-23T16:46:03.553909 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 7]]
D, [2016-06-23T16:46:03.554160 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 7]]
D, [2016-06-23T16:46:03.554430 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 7]]
D, [2016-06-23T16:46:03.554663 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 7]]
D, [2016-06-23T16:46:03.554907 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 7]]
D, [2016-06-23T16:46:03.555159 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 7]]
D, [2016-06-23T16:46:03.555427 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 7]]
D, [2016-06-23T16:46:03.555772 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 7]]
D, [2016-06-23T16:46:03.556117 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 7]]
D, [2016-06-23T16:46:03.556381 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 7]]
D, [2016-06-23T16:46:03.556639 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 14]]
D, [2016-06-23T16:46:03.556888 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-06-23T16:46:03.557124 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 14]]
D, [2016-06-23T16:46:03.557368 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-06-23T16:46:03.557624 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 12]]
D, [2016-06-23T16:46:03.557901 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 12]]
D, [2016-06-23T16:46:03.558131 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 12]]
D, [2016-06-23T16:46:03.558511 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 9]]
D, [2016-06-23T16:46:03.558833 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 9]]
D, [2016-06-23T16:46:03.559081 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 9]]
D, [2016-06-23T16:46:03.559331 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 7]]
D, [2016-06-23T16:46:03.559580 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 7]]
D, [2016-06-23T16:46:03.559838 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 7]]
D, [2016-06-23T16:46:03.560106 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 7]]
D, [2016-06-23T16:46:03.560354 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 7]]
D, [2016-06-23T16:46:03.560601 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 7]]
D, [2016-06-23T16:46:03.561239 #19523] DEBUG -- :   [1m[36mGame Load (0.3ms)[0m  [1mSELECT "games".* FROM "games" WHERE (home_team_id = 8 or away_team_id = 8)  ORDER BY "games"."id" ASC[0m
D, [2016-06-23T16:46:03.562096 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 17]]
D, [2016-06-23T16:46:03.562396 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 17]]
D, [2016-06-23T16:46:03.562652 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-06-23T16:46:03.562914 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-06-23T16:46:03.563158 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-06-23T16:46:03.563402 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-06-23T16:46:03.564637 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 24]]
D, [2016-06-23T16:46:03.564866 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 24]]
D, [2016-06-23T16:46:03.565114 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-06-23T16:46:03.565356 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-06-23T16:46:03.565574 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-06-23T16:46:03.565828 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 9]]
D, [2016-06-23T16:46:03.566045 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 9]]
D, [2016-06-23T16:46:03.566281 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 9]]
D, [2016-06-23T16:46:03.566526 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-06-23T16:46:03.566781 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-06-23T16:46:03.567019 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-06-23T16:46:03.567276 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-06-23T16:46:03.567522 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-06-23T16:46:03.567760 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-06-23T16:46:03.567997 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-06-23T16:46:03.568251 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 10]]
D, [2016-06-23T16:46:03.568471 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 10]]
D, [2016-06-23T16:46:03.568721 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 10]]
D, [2016-06-23T16:46:03.568959 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 7]]
D, [2016-06-23T16:46:03.569176 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 7]]
D, [2016-06-23T16:46:03.569421 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 7]]
D, [2016-06-23T16:46:03.569760 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-06-23T16:46:03.569983 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-06-23T16:46:03.570221 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-06-23T16:46:03.570457 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 20]]
D, [2016-06-23T16:46:03.570701 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 20]]
D, [2016-06-23T16:46:03.570944 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 20]]
D, [2016-06-23T16:46:03.571181 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 1]]
D, [2016-06-23T16:46:03.571428 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-06-23T16:46:03.571701 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 1]]
D, [2016-06-23T16:46:03.571947 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-06-23T16:46:03.572211 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-06-23T16:46:03.572474 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-06-23T16:46:03.572701 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-06-23T16:46:03.572959 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-06-23T16:46:03.573197 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-06-23T16:46:03.573440 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-06-23T16:46:03.573699 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-06-23T16:46:03.573940 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-06-23T16:46:03.574181 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-06-23T16:46:03.574408 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 13]]
D, [2016-06-23T16:46:03.574646 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 13]]
D, [2016-06-23T16:46:03.574886 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 13]]
D, [2016-06-23T16:46:03.575137 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 12]]
D, [2016-06-23T16:46:03.575378 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 12]]
D, [2016-06-23T16:46:03.575617 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 12]]
D, [2016-06-23T16:46:03.575994 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-06-23T16:46:03.576430 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-06-23T16:46:03.576731 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-06-23T16:46:03.576989 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-06-23T16:46:03.577286 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-06-23T16:46:03.577599 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-06-23T16:46:03.577848 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-06-23T16:46:03.578096 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 3]]
D, [2016-06-23T16:46:03.578409 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 3]]
D, [2016-06-23T16:46:03.578681 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 3]]
D, [2016-06-23T16:46:03.578948 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 6]]
D, [2016-06-23T16:46:03.579208 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 6]]
D, [2016-06-23T16:46:03.579518 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 6]]
D, [2016-06-23T16:46:03.579976 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 9]]
D, [2016-06-23T16:46:03.580290 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 9]]
D, [2016-06-23T16:46:03.580520 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 9]]
D, [2016-06-23T16:46:03.580804 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 9]]
D, [2016-06-23T16:46:03.581108 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-06-23T16:46:03.581359 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-06-23T16:46:03.581603 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-06-23T16:46:03.582244 #19523] DEBUG -- :   [1m[35mGame Load (0.3ms)[0m  SELECT "games".* FROM "games" WHERE (home_team_id = 9 or away_team_id = 9)  ORDER BY "games"."id" ASC
D, [2016-06-23T16:46:03.583134 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 9]]
